Number,Name,Latitude,Longitude,LastUsed
1,18 Dorrance Warehouse,42.387151,-71.075978,2022-12-22 16:47:23.9980
3,Colleges of the Fenway,42.340021,-71.100812,2017-01-05 21:43:53
4,Tremont St. at Berkeley St.,42.345392,-71.069616,2017-01-06 19:13:24
5,Northeastern U / North Parking Lot,42.341814,-71.090179,2017-01-07 10:26:41
6,Cambridge St. at Joy St.,42.361174,-71.065142,2017-01-07 10:19:59
8,Union Square - Brighton Ave. at Cambridge St.,42.353334,-71.137313,2017-01-07 11:34:24
9,Commonwealth Ave at Buick St,42.35062177153799,-71.11288218766276,2018-04-30 22:58:57.9720
11,Longwood Ave / Binney St,42.338629,-71.1065,2017-01-05 23:31:54
12,Ruggles Station / Columbus Ave.,42.335911,-71.088496,2017-01-07 09:38:26
13,Boston Medical Center -  East Concord at Harrison Ave,42.336437,-71.073089,2016-11-29 09:23:40
14,HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,42.337171,-71.102797,2017-01-05 21:59:18
15,Harvard Real Estate - Brighton Mills - 370 Western Ave,42.361667,-71.13802,2017-01-05 11:07:47
16,Back Bay / South End Station,42.34807412317439,-71.07657015323639,2017-01-06 21:41:31
17,Harvard University Housing - 111 Western Ave. at Soldiers Field Park ,42.365064,-71.119233,2017-01-06 20:01:29
19,Buswell St. at Park Dr.,42.347241,-71.105301,2017-01-07 10:55:40
20,Aquarium Station - 200 Atlantic Ave.,42.35977,-71.051601,2017-01-06 17:15:50
21,Prudential Center - Belvedere St,42.34652003998412,-71.08065776545118,2019-11-30 21:40:35.9630
22,South Station - 700 Atlantic Ave.,42.352175,-71.055547,2017-01-06 19:47:09
23,Mayor Martin J Walsh - 28 State St,42.35892,-71.057629,2017-01-07 08:53:17
24,Seaport Square - Seaport Blvd. at Boston Wharf,42.351205,-71.043983,2017-01-05 08:48:32
25,Tremont St / W Newton St,42.341332,-71.076847,2017-01-06 17:20:58
26,Washington St. at Waltham St.,42.341522,-71.068922,2016-11-30 09:22:29
27,Roxbury Crossing Station,42.331184,-71.095171,2017-01-07 09:24:31
29,Innovation Lab - 125 Western Ave. at Batten Way,42.363732,-71.124565,2017-01-06 17:34:53
30,Brigham Cir / Huntington Ave,42.334073,-71.105221,2017-01-06 01:40:09
31,Seaport Hotel,42.348833,-71.041747,2017-01-03 07:49:47
32,Landmark Centre,42.343912,-71.102221,2017-01-06 21:00:09
33,Kenmore Sq / Comm Ave,42.348706,-71.097009,2017-01-06 23:12:10
35,Franklin St. / Arch St.,42.355402,-71.058087,2016-11-30 10:53:52
36,Boston Public Library - 700 Boylston St.,42.349673,-71.077303,2017-01-07 11:56:12
37,New Balance - 20 Guest St.,42.357402,-71.147782,2017-01-04 07:24:03
38,TD Garden - Causeway at Portal Park #2,42.366222,-71.059914,2016-09-22 14:07:42
39,Washington St. at Rutland St.,42.33849279283789,-71.07401937246323,2017-01-07 10:28:34
40,Lewis Wharf - Atlantic Ave.,42.363871,-71.050877,2017-01-06 18:10:25
41,Packard's Corner - Comm. Ave. at Brighton Ave.,42.352261,-71.123831,2017-01-06 12:04:51
42,Boylston St at Charles St (Temp Winter Location),42.35258524849636,-71.06770277023315,2023-03-31 22:58:57.7710
43,Rowes Wharf - Atlantic Ave,42.357143,-71.050699,2017-01-07 09:38:00
44,Congress St at North St,42.36041774637169,-71.05752243543975,2019-11-30 16:46:40.5930
45,Jersey St. at Boylston St.,42.3446808403874,-71.09785348176956,2018-11-14 09:39:27.9800
46,Christian Science Plaza,42.343864,-71.085918,2017-01-07 11:34:20
47,Cross St. at Hanover St.,42.362811,-71.056067,2017-01-07 04:20:04
48,Post Office Square - Pearl St at Milk St,42.356755,-71.055407,2019-05-31 17:48:42.3130
49,Stuart St. at Charles St.,42.351146,-71.066289,2017-01-06 21:35:37
50,Boylston St / Berkeley St,42.350989,-71.073644,2016-11-28 10:22:51
51,Washington St. at Lenox St.,42.3348756,-71.0790969,2017-01-06 08:31:39
52,Newbury St / Hereford St,42.34872432400896,-71.08583986759186,2016-11-30 09:26:33
53,Beacon St / Mass Ave,42.350851,-71.089886,2016-11-28 13:40:22
54,Tremont St / West St,42.354979,-71.063348,2017-01-07 11:06:25
55,Boylston / Mass Ave,42.347265,-71.088088,2016-11-28 08:31:35
56,Dudley Square - Dudley St at Warren St,42.329842993518085,-71.08386572459494,2019-11-30 21:49:51.9050
57,Columbus Ave at Massachusetts Ave,42.34054261551636,-71.08138847914233,2019-11-30 18:47:49.8650
58,Beacon St at Arlington St,42.35553628489709,-71.07286870479584,2018-09-30 21:58:38.4820
59,Chinatown Gate Plaza - Surface Rd. at Beach St.,42.351356,-71.059367,2017-01-07 02:04:09
60,Charles Circle - Charles St at Cambridge St TEMPORARY WINTER LOCATION,42.36075761041193,-71.07132909824031,2018-03-31 18:48:56
61,Boylston at Fairfield,42.348762,-71.082383,2016-11-28 09:08:59
63,Dorchester Ave. at Gillette Park,42.344023,-71.057054,2017-01-03 08:24:51
64,Congress / Sleeper,42.3511,-71.0496,2016-11-30 09:53:01
65,Boston Convention & Exhibition Center,42.3475,-71.0441,2017-01-02 20:16:11
66,Allston Green District - Griggs St at Commonwealth Ave,42.34922469338298,-71.13275302578586,2019-11-30 20:34:33.1270
69,Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338,2018-04-30 19:21:05.2300
81,Boylston St at Washington St,42.352409,-71.062679,2018-04-30 21:57:50.6880
82,Washington Square at Washington St. / Beacon St.,42.33826680058037,-71.13894682028331,2018-04-30 14:17:53.2310
86,Brookline Village - Pearl Street at MBTA,42.3329989199507,-71.11634425762531,2019-05-31 21:08:08.0170
88,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,2019-01-17 10:50:28.9910
92,University of Massachusetts Boston - Integrated Sciences Complex,42.313917,-71.04025,2019-05-31 16:50:46.3580
93,JFK / UMASS at MBTA Station,42.320494,-71.051122,2017-01-07 00:19:39
94,Charlestown - Main St at Austin St,42.375603,-71.064608,2017-01-05 09:25:38
98,Charlestown - Warren St at Chelsea St,42.371848,-71.060292,2017-01-05 08:41:26
105,Lower Cambridgeport at Magazine St/Riverside Rd,42.357218503176526,-71.1138716340065,2017-09-30 20:05:40
106,Mt Pleasant Ave / Dudley Town Common,42.325333,-71.075354,2016-11-28 09:47:40
109,TD Garden - West End Park,42.36590788445084,-71.06446668505669,2019-02-28 22:21:52.7690
110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,2020-01-31 23:57:06.9190
111,Packard Ave / Powderhouse Blvd,42.40449,-71.123413,2018-04-30 21:02:48.1860
112,Somerville Hospital at Highland Ave / Crocker St,42.39082,-71.10942,2016-11-30 14:17:13
113,Andrew Station - Dorchester Ave at Humboldt Pl,42.330716,-71.057044,2016-11-29 09:16:26
114,Teele Square at 239 Holland St,42.402763,-71.126908,2017-12-05 09:18:40
119,South Boston Library - 646 East Broadway,42.335741,-71.03877,2017-01-07 09:44:56
120,Charles St and Beacon St,42.356052,-71.069849,2018-09-30 23:47:25.3770
121,West Broadway at Dorchester St,42.335693,-71.045859,2017-01-07 07:46:24
122,BIDMC - Brookline at Burlington St,42.345733,-71.100694,2016-11-28 08:23:58
123,JP Center - Centre Street at Myrtle Street,42.313156,-71.11414,2015-11-17 10:33:38
124,Curtis Hall at South Street,42.309054,-71.11543,2017-01-03 08:14:44
125,Hyde Square at Barbara St,42.320998,-71.110833,2016-11-28 08:02:02
126,Egleston Square at Columbus Ave,42.315692,-71.098634,2017-01-03 08:36:18
128,E. Cottage St at Columbia Rd,42.320561,-71.06198,2016-11-29 08:31:18
129,Hayes Square at Vine St.,42.377022,-71.056605,2016-11-30 12:36:58
130,Upham's Corner,42.31727474327453,-71.06537003967787,2019-11-04 08:42:34.5190
131,Jackson Square T at Centre St,42.32285835413575,-71.10034391283989,2017-01-07 11:13:02
132,Summer St at Cutter St,42.394002,-71.120406,2015-11-24 08:32:38
133,Green St T,42.310579,-71.107341,2017-01-05 10:35:49
134,Boylston St at Dartmouth St FORMER,42.350413,-71.07655,2020-07-27 09:46:47.7070
138,Mass Ave at Newmarket Square,42.326599,-71.066498,2017-01-04 16:07:18
146,Day Boulevard,42.336448,-71.023739,2017-01-04 16:58:30
149,Harvard University Transportation Services - 175 North Harvard St,42.363796,-71.129164,2017-01-06 16:16:48
151,John F Fitzgerald - Surface Road at India Street,42.358155,-71.052163,2017-01-06 18:54:23
152,Ink Block,42.345901,-71.063187,2017-01-06 19:04:23
153,8D OPS 03,45.505086,-73.566921,2017-02-10 15:28:34
155,Huntington Ave at Mass Art (former),42.33651909304393,-71.0989692435578,2018-10-23 02:08:48.3520
158,8D OPS 01,0.0,0.0,2018-07-18 15:17:17.6460
159,Heath St at South Huntington,42.32797270205962,-71.11089706420898,2017-01-05 19:30:32
160,Wentworth Institute of Technology,42.337596,-71.096391,2017-01-05 17:22:11
161,West Broadway at D Street,42.3391085,-71.0514432,2017-01-03 09:02:44
162,Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,2020-09-30 23:48:52.7320
163,Lawn on D,42.344792,-71.044024,2017-01-02 20:43:25
164,Test 000e3,0.0,0.0,2017-10-19 13:14:16
167,Ryan Playground - Dorchester Avenue Station,42.317642,-71.056664,2016-11-09 09:01:26
168,Harvard Ave at Brainerd Rd (former),42.34956188545412,-71.1302706227616,2018-10-23 12:28:24.1060
169,Edwards Playground - Main Street & Eden Street,42.378965,-71.068607,2017-01-05 09:15:59
170,Franklin Park Zoo,42.303469,-71.085347,2017-01-02 14:16:14
173,Savin Hill MBTA Station,42.310599,-71.053927,2017-01-03 08:29:41
175,Brighton Center,42.34894857235593,-71.15027189254761,2017-01-03 07:13:39
181,Huron Ave. At Vassal Lane,42.381650612901176,-71.13426981498378,2018-04-30 18:33:31.2610
184,Sidney Research Campus/ Erie Street at Waverly,42.35775309465199,-71.10393404960632,2020-03-31 23:03:28.2640
186,Congress St and Northern Ave,42.3482032222746,-71.0376513004303,2017-01-05 09:37:59
193,Brookline Village - Station Street @ MBTA,42.33376472623494,-71.12046446660315,2018-04-30 23:33:26.8480
195,Child St at North St,42.37228487344452,-71.07383824772114,2022-04-30 23:51:47.5050
196,Roxbury YMCA,42.317963,-71.082254,2017-01-05 17:42:06
199,Upham's Corner T Stop - Magnolia St at Dudley St,42.318697341722434,-71.0697814822197,2019-11-07 07:23:24.5520
201,Walnut Ave at Crawford St,42.316873,-71.091955,2017-01-02 16:38:50
202,Grove Hall Library,42.308035,-71.081159,2016-11-30 17:41:38
207,Faneuil St at Market St,42.35484,-71.150226,2018-10-09 11:24:04.4320
208,Oak Square YMCA,42.35048161669747,-71.16636693499458,2017-01-02 09:11:57
209,Chelsea St at Saratoga St,42.379772,-71.027448,2021-04-23 01:55:09.5720
211,Piers Park- Marginal St at East Boston Shipyard,42.36489045541549,-71.0350424052376,2016-11-28 12:56:58
212,Maverick Sq - Lewis Mall,42.3688385713652,-71.03976666949166,2016-11-28 17:55:08
213,EBNHC - 20 Maverick Sq,42.369562869377,-71.03942692279814,2017-01-02 21:50:46
215,The Eddy at New Street,42.37078454600501,-71.04426160454749,2017-01-04 08:42:23
218,Watermark Seaport,42.351543104723206,-71.04573011398315,2017-01-04 23:31:05
219,Central Square - East Boston,42.373312125824704,-71.0410200806291,2018-04-28 12:45:29.8660
220,Grove St at Community Path (former),42.3963838795032,-71.12010508775711,2018-10-23 11:06:[phone],Mobile Temporary Station 2,0.0,0.0,2019-08-27 11:59:03.1540
229,8D QC Station 01,42.34503315560333,-71.09664916992188,2019-01-23 16:44:09.1690
230,8D QC Station 02,0.0,0.0,2017-10-04 16:32:26
231,Washington St at Myrtle St (former),42.38172115782515,-71.08376650152422,2018-10-23 08:58:15.5950
237,699 Mt Auburn St (former),42.37497659215716,-71.14863030630659,2018-10-23 14:28:58.0490
238,Mass Ave at Hadley/Walden (former),42.39138548863825,-71.12288117408751,2018-10-23 11:22:25.8120
240,Harvard St at Greene-Rose Heritage Park (former),42.36599406030789,-71.09516322612761,2018-10-23 15:39:22.7370
241,Mattapan T Stop (former),42.267902,-71.093641,2018-10-22 10:40:55.3380
242,Roslindale Village - South St (former),42.287072,-71.127754,2018-10-23 12:56:00.6680
243,Commonwealth Ave at Kelton St (former),42.348368023549895,-71.13997621466297,2018-10-24 11:41:38.0100
244,Archdale Rd at Washington St (former),42.292706,-71.121145,2018-10-23 13:52:11.6580
245,Blue Hill Ave at Almont St (former),42.27454525528758,-71.09372016051566,2018-10-22 18:21:12.3340
246,Roslindale Village - Washington St (former),42.2861532,-71.1283744,2018-10-23 21:13:39.2260
247,Boylston St at Jersey St (former),42.344695708662215,-71.09723791480063,2018-10-24 09:06:43.6560
248,Morton St T (former),42.28075382961448,-71.08621831150231,2018-10-24 09:23:35.6750
249,Commonwealth Ave at Chiswick Rd (former),42.3402177416592,-71.1517309399278,2018-10-24 08:52:30.2630
250,Park Plaza at Charles St (former),42.35186,-71.067688,2018-10-24 12:19:06.4870
252,Cleveland Circle (former),42.33553091872319,-71.15072786808014,2018-10-24 12:11:25.7840
253,Thetford Ave at Norfolk St (former),42.286251,-71.079463,2018-10-21 10:26:55.0860
254,Talbot Ave At Blue Hill Ave (former),42.2945833,-71.087111,2018-10-23 14:36:09.8420
256,Washington St at Talbot Ave (former),42.290333,-71.071806,2018-10-22 12:59:17.6470
257,Codman Square Library (former),42.2873611,-71.0711111,2018-10-23 08:08:09.2280
259,Washington St at Bradlee St,42.29916497936589,-71.07345871645519,2021-05-31 06:34:16.4390
262,Faneuil St at Arlington St (former),42.3528611,-71.1600278,2018-10-24 12:44:08.0290
263,Mattapan Library (former),42.2773889,-71.09325,2018-10-28 19:10:34.1320
264,Washington St at Egremont Rd (former),42.3429444,-71.1413333,2018-10-29 10:51:54.7100
274,Bennington St at Constitution Beach (former),42.385249,-71.010601,2018-10-26 14:12:38.8900
277,Charlestown Navy Yard (former),42.37401065384493,-71.0548335313797,2018-10-29 12:32:06.7100
278,Centre St at Seaverns Ave (former),42.312120283566095,-71.11429806807791,2018-10-30 12:45:05.3900
281,Medford St at Charlestown BCYF (former),42.380584,-71.060875,2018-10-30 15:23:00.7410
283,Main St at Thompson Sq (former),42.374917,-71.063829,2018-10-23 11:23:14.1620
284,One Brigham Circle (former),42.333919727205775,-71.10446777203833,2018-10-30 15:31:31.4030
286,30 Dane St. (former),42.38112284630097,-71.10410027224134,2018-10-23 14:40:41.7940
293,Bartlett St at John Elliot Sq (former),42.32946325922549,-71.09015820552486,2018-10-30 13:31:32.7380
294,Deerfield St at Commonwealth Ave (former),42.349205689770685,-71.09727063041646,2018-10-30 15:20:43.2570
295,Columbia Rd at Tierney Community Center (former),42.33023264684929,-71.0505741463021,2018-10-30 08:40:57.4870
299,Harrison Ave at Mullins Way (former),42.34510857037852,-71.06392078119825,2018-10-30 14:03:19.0930
300,Tremont St at Northampton St (former),42.33884970690809,-71.08140613892829,2018-10-30 13:12:30.6510
302,Harrison Ave at Bennet St (former),42.3493102175903,-71.06210500001907,2018-10-30 14:47:24.2070
306,Blue Hill Ave at Southwood St (former),42.31784,-71.07796,2018-10-28 07:23:38.7630
307,Broadway T Stop (former),42.3428,-71.05751,2018-10-30 07:43:39.5410
308,BCBS Hingham,42.16722555541654,-70.90555783370291,2022-11-07 12:38:15.3200
311,Vassal Lane at Tobin/VLUS (former),42.383928224564585,-71.13962350417751,2018-10-30 07:47:09.6660
317,BCBS Quincy,42.27600498756665,-71.03924982267927,2022-11-28 13:01:44.1220
330,30 Dane St.,42.38100143038052,-71.10402522613185,2019-01-31 23:00:46.3790
345,Park Plaza at Charles St,42.35182806892068,-71.06781138111728,2019-01-31 21:43:15.0870
351,Faneuil St at Arlington St,42.35276620545606,-71.15988485533308,2023-03-18 18:27:35.8760
369,Boston Public Market,42.36254854409333,-71.0573735833168,2021-05-18 13:22:18.9790
370,Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,2023-02-08 09:57:01.8950
374,Tremont St at Hamilton Place,42.35668334969929,-71.06166645884514,2019-01-31 22:04:15.7830
382,MTL-ECO4-01,0.0,0.0,2020-02-14 13:13:56.5970
383,MTL-ECO5.1-01,0.0,0.0,2019-07-30 16:07:42.5300
384,Clarendon St at Commonwealth Ave,42.35219035145307,-71.0760041699723,2019-04-30 22:41:16.0300
386,Sennott Park  Broadway at Norfolk Street,42.36860524248197,-71.09930185605663,2020-03-31 23:21:16.3020
387,Norman St at Kelvin St,42.41143222973408,-71.06823265090497,2020-06-30 20:37:19.5000
388,Main Street at Carter Street,42.406151572663504,-71.0604074504954,2020-10-15 18:11:34.6990
393,Ferry St at Pleasantview Ave,42.412504507772105,-71.05842225271772,2020-06-30 18:52:59.2000
396,Wasgatt Playground,42.4093300667225,-71.06381878293178,2021-04-28 16:03:53.2170
400,Big Papi Station,42.34734473177431,-71.1001680795016,2019-11-30 20:26:54.1050
402,Washington St at Griggs Rd,42.33985827126298,-71.13421171095978,2022-04-30 22:58:20.7350
420,Charles St at Pinckney St,42.35872530462163,-71.07079532006537,2019-11-21 13:19:10.6100
422,American Legion Hwy at Canterbury St,42.278811581565975,-71.11687703062671,2021-08-31 21:15:[phone],Mobile Temporary Station,42.35147849233603,-71.044162200742,2019-11-15 14:46:19.2530
450,Beacon St at Englewood Ave,42.33736915370925,-71.14485977232107,2020-08-25 10:13:09.9300
452,Beacon St at St. Paul St,42.34373094998716,-71.11614107161584,2020-12-16 12:39:09.7540
453,Beacon St at Hawes St,42.34496783328529,-71.11040176903771,2020-10-15 10:31:31.9260
456,Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248,2023-03-31 22:46:29.1350
457,N. Beacon St at N. Beacon Ct,42.36444157139109,-71.18091373646166,2020-12-06 17:03:13.4580
470,Union St at Herrick Rd – Newton Centre Green Line,42.32956868185623,-71.19367271661758,2022-12-10 23:17:22.6180
474,West Newton Armory,42.34947178098653,-71.22000678911718,2021-11-30 23:48:54.8240
476,Boylston St at Charles St,42.3525760946701,-71.06764405041758,2022-12-06 14:00:15.0380
495,Union Square East (Temp Winter Station),42.380078,-71.090098,2021-03-18 15:13:11.4590
496,Trum Field @ Cedar St (Temp Winter Station),42.398444,-71.107833,2023-03-13 13:16:56.2530
497,Washington St @ New Washington St (Temp Winter Station),42.38103731531107,-71.08709779349738,2023-03-08 13:03:00.7850
498,Broadway Opposite Norwood Ave  (Temp Winter Station),42.396764,-71.102376,2023-03-13 08:59:09.8560
499,Conway Park @ Bleachery Ct (Temp Winter Station),42.3834575023727,-71.10771059989929,2023-03-09 10:43:08.5340
514,Pearl St at Medford St,42.38815705419525,-71.09588742256165,2021-12-14 01:02:55.3950
537,Charles River Greenway - California St. at Fifth Ave,42.36455361053197,-71.19100391864777,2022-08-14 18:26:21.9240
591,515 Somerville Ave (Temp. Winter Location),42.38322726839113,-71.10606908798218,2023-03-09 14:09:24.4880
A32057,Lewis Mall Wharf,42.365679,-71.040301,2023-07-21 17:42:30
BCBS01,BCBS Hingham,42.167226,-70.905558,2023-07-13 00:40:10
BCBS02,BCBS Quincy,42.276005,-71.03925,2023-07-04 12:40:09
D32007,Boylston St at Charles St (Temp Winter Location),42.352585,-71.067703,2023-04-12 21:12:49
M32068,Graham and Parks School – Linnaean St at Walker St,42.382944,-71.124498,2023-07-06 06:22:00
M32086,Morgan Ave at North First St,42.371977,-71.075858,2023-07-29 18:51:22
X32999,18 Dorrance Warehouse,42.387151,-71.075978,2023-07-20 17:04:24
