Name,Number,Latitude,Longitude,LastUsed
160 Arsenal,502,42.36466403441681,-71.17569386959076,2023-03-31 10:52:46.8570
160 Arsenal,W32006,42.364664,-71.175694,2023-11-02 09:11:49
30 Dane St.,330,42.38100143038052,-71.10402522613185,2019-01-31 23:00:46.3790
30 Dane St. (former),286,42.38112284630097,-71.10410027224134,2018-10-23 14:40:41.7940
359 Broadway,M32028,42.370801,-71.104451,2025-05-20 08:51:01.099
515 Somerville Ave (Temp. Winter Location),591,42.38322726839113,-71.10606908798218,2023-03-09 14:09:24.4880
515 Somerville Ave (Temp. Winter Location),S32049,42.38322726839113,-71.10606908798218,2024-03-09 16:00:46
699 Mt Auburn St (former),237,42.37497659215716,-71.14863030630659,2018-10-23 14:28:58.0490
700 Commonwealth Ave.,446,42.34960945333059,-71.10391523698127,2023-03-31 22:24:32.0560
700 Commonwealth Ave.,B32060,42.34960945333059,-71.10391523698127,2025-02-20 23:41:56.782
8D OPS 01,158,0.0,0.0,2018-07-18 15:17:17.6460
8D OPS 03,153,45.505086,-73.566921,2017-02-10 15:28:34
8D QC Station 01,229,42.34503315560333,-71.09664916992188,2019-01-23 16:44:09.1690
8D QC Station 02,230,0.0,0.0,2017-10-04 16:32:26
Adams Branch Library,534,42.286011,-71.054689,2021-11-18 11:36:06.1060
Adams St at Lonsdale St,410,42.291679428741226,-71.05726346409938,2022-11-09 08:50:06.9970
Adams St at Lonsdale St,C32065,42.291679428741226,-71.05726346409938,2024-12-03 17:40:18.324
Agganis Arena - 925 Comm Ave.,9,42.351246,-71.115639,2017-01-06 16:09:34
Allston Green District - Commonwealth Ave & Griggs St,66,42.348607,-71.13401,2016-11-30 23:13:11
Allston Green District - Griggs St at Commonwealth Ave,66,42.34922469338298,-71.13275302578586,2019-11-30 20:34:33.1270
Allston Green District - Griggs St at Commonwealth Ave TEMPORARY WINTER LOCATION,66,42.34922469338298,-71.13275302578586,2018-03-31 23:58:30
American Legion Hwy at Canterbury St,422,42.278811581565975,-71.11687703062671,2021-08-31 21:15:53.9670
Andrew Station - Dorchester Ave at Humboldt Pl,113,42.330716,-71.057044,2016-11-29 09:16:26
Andrew T Stop - Dorchester Ave at Dexter St,113,42.33073332585453,-71.05699850837482,2022-11-09 11:47:02.8220
Andrew T Stop - Dorchester Ave at Dexter St,C32012,42.33073332585453,-71.05699850837482,2024-12-08 14:58:57.600
Aquarium Station - 200 Atlantic Ave.,20,42.35977,-71.051601,2017-01-06 17:15:50
Archdale Rd at Washington St (former),244,42.292706,-71.121145,2018-10-23 13:52:11.6580
BCBS Quincy,317,42.27600498756665,-71.03924982267927,2022-11-28 13:01:44.1220
BCBS Quincy,BCBS02,42.276005,-71.03925,2023-09-16 13:38:07
BIDMC - Brookline at Burlington St,122,42.345733,-71.100694,2016-11-28 08:23:58
Back Bay / South End Station,16,42.34807412317439,-71.07657015323639,2017-01-06 21:41:31
Bartlett St at John Elliot Sq (former),293,42.32946325922549,-71.09015820552486,2018-10-30 13:31:32.7380
Beacon St / Mass Ave,53,42.350851,-71.089886,2016-11-28 13:40:22
Beacon St at Arlington St,58,42.35553628489709,-71.07286870479584,2018-09-30 21:58:38.4820
Beacon St at Englewood Ave,450,42.337369153709254,-71.14485977232107,2020-08-25 10:13:09.9300
Beacon St at Hawes St,453,42.34496783328529,-71.11040176903771,2020-10-15 10:31:31.9260
Beacon St at St. Paul St,452,42.34373094998716,-71.11614107161584,2020-12-16 12:39:09.7540
Bennington St at Constitution Beach (former),274,42.385249,-71.010601,2018-10-26 14:12:38.8900
Big Papi Station,400,42.34734473177431,-71.1001680795016,2019-11-30 20:26:54.1050
Blossom St at Charles St 1 1 1,D32050,42.363134,-71.067499,2025-06-11 13:37:58.185
Blue Hill Ave at Almont St (former),245,42.27454525528758,-71.09372016051566,2018-10-22 18:21:12.3340
Blue Hill Ave at Southwood St (former),306,42.31784,-71.07796,2018-10-28 07:23:38.7630
Boston Convention & Exhibition Center,65,42.3475,-71.0441,2017-01-02 20:16:11
Boston Medical Center -  East Concord at Harrison Ave,13,42.336437,-71.073089,2016-11-29 09:23:40
Boston Public Library - 700 Boylston St.,36,42.349673,-71.077303,2017-01-07 11:56:12
Boston Public Market,369,42.36254854409333,-71.0573735833168,2021-05-18 13:22:18.9790
Boylston / Mass Ave,55,42.347265,-71.088088,2016-11-28 08:31:35
Boylston St / Berkeley St,50,42.350989,-71.073644,2016-11-28 10:22:51
Boylston St / Washington St,81,42.352409,-71.062679,2017-01-06 18:58:51
Boylston St at Arlington St TEMPORARY WINTER LOCATION,42,42.35258343837699,-71.06766249993596,2018-03-31 20:24:47
Boylston St at Charles St,476,42.3525760946701,-71.06764405041758,2022-12-06 14:00:15.0380
Boylston St at Charles St (Temp Winter Location),42,42.35258524849636,-71.06770277023315,2023-03-31 22:58:57.7710
Boylston St at Charles St (Temp Winter Location),D32007,42.352585,-71.067703,2023-04-12 21:12:49
Boylston St at Dartmouth St FORMER,134,42.350413,-71.07655,2020-07-27 09:46:47.7070
Boylston St at Jersey St (former),247,42.344695708662215,-71.09723791480063,2018-10-24 09:06:43.6560
Boylston St at Washington St,81,42.352409,-71.062679,2018-04-30 21:57:50.6880
Boylston St. at Arlington St.,42,42.35255006465652,-71.06782078742981,2017-01-06 18:21:38
Boylston at Fairfield,61,42.348762,-71.082383,2016-11-28 09:08:59
Brian P. Murphy Staircase at Child Street,195,42.37150494100319,-71.07249312120985,2018-04-30 18:57:55.3630
Brigham Cir / Huntington Ave,30,42.334073,-71.105221,2017-01-06 01:40:09
Brighton Center,175,42.34894857235593,-71.15027189254761,2017-01-03 07:13:39
Broadway Opposite Norwood Ave  (Temp Winter Station),498,42.396764,-71.102376,2023-03-13 08:59:09.8560
Broadway T Stop (former),307,42.3428,-71.05751,2018-10-30 07:43:39.5410
Broadway and Cabot,H32007,42.4021215,-71.0195408,2024-11-13 15:04:23.960
Broadway at Gerrish Ave,506,42.39453079292221,-71.03085594484583,2023-03-24 23:34:25.9630
Broadway at Gerrish Ave,H32004,42.394599557,-71.030795932,2024-04-14 17:38:59
Brookline Village - Pearl Street @ MBTA,86,42.332799,-71.116205,2015-11-23 21:42:23
Brookline Village - Pearl Street at MBTA,86,42.3329989199507,-71.11634425762531,2019-05-31 21:08:08.0170
Brookline Village - Station Street @ MBTA,193,42.33376472623494,-71.12046446660315,2018-04-30 23:33:26.8480
Brookline Village - Station Street @ MBTA TEMPORARY WINTER LOCATION,193,42.33376472623494,-71.12046446660315,2018-03-31 22:05:37
Buswell St. at Park Dr.,19,42.347241,-71.105301,2017-01-07 10:55:40
Cambridge St. at Joy St.,6,42.361174,-71.065142,2017-01-07 10:19:59
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,84,42.367074071490926,-71.07679277658461,2023-03-31 19:33:32.3210
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,M32019,42.366929,-71.076512,2024-09-07 15:38:35.744
Canal St. at Causeway St.,A32046,42.36412549,-71.059814453,2024-06-15 23:06:24.639
Central Square - East Boston,219,42.373312125824704,-71.0410200806291,2018-04-28 12:45:29.8660
Central Square East Boston - Porter Street at London Street,219,42.374301316178226,-71.03808671246952,2017-01-03 09:40:31
Centre St at Seaverns Ave (former),278,42.312120283566095,-71.11429806807791,2018-10-30 12:45:05.3900
Centre St. at Allandale St.,C32109,42.300806,-71.127436,2024-07-31 10:03:23.837
Charles Circle - Charles St at Cambridge St TEMPORARY WINTER LOCATION,60,42.36075761041193,-71.07132909824031,2018-03-31 18:48:56
Charles Circle - Charles St. at Cambridge St.,60,42.360624982690496,-71.0708999633789,2016-11-22 09:05:49
Charles River Greenway - California St. at Fifth Ave,537,42.36455361053197,-71.19100391864777,2022-08-14 18:26:21.9240
Charles St S at Stuart,D32025,42.35077778,-71.06669444,2025-01-08 09:19:37.475
Charles St and Beacon St,120,42.356052,-71.069849,2018-09-30 23:47:25.3770
Charles St at Beacon St,120,42.356052,-71.069849,2016-11-22 11:09:14
Charles St at Pinckney St,420,42.35872530462163,-71.07079532006537,2019-11-21 13:19:10.6100
Charles st and Beacon St,120,42.356052,-71.069849,2017-09-30 22:30:42
Charlestown - Main St at Austin St,94,42.375603,-71.064608,2017-01-05 09:25:38
Charlestown - Warren St at Chelsea St,98,42.371848,-71.060292,2017-01-05 08:41:26
Charlestown Navy Yard (former),277,42.374010653844934,-71.0548335313797,2018-10-29 12:32:06.7100
Chelsea St at Saratoga St,209,42.379772,-71.027448,2021-04-23 01:55:09.5720
Chestnut Hill Ave. at Ledgemere Road,B32038,42.343706,-71.153257,2024-06-20 09:12:33.708
Child St at North St,195,42.37228487344452,-71.07383824772114,2022-04-30 23:51:47.5050
Chinatown Gate Plaza - Surface Rd. at Beach St.,59,42.351356,-71.059367,2017-01-07 02:04:09
Christian Science Plaza,46,42.343864,-71.085918,2017-01-07 11:34:20
Clarendon St at Commonwealth Ave,384,42.35219035145307,-71.0760041699723,2019-04-30 22:41:16.0300
Cleveland Circle (former),252,42.33553091872319,-71.15072786808014,2018-10-24 12:11:25.7840
Codman Square Library (former),257,42.2873611,-71.0711111,2018-10-23 08:08:09.2280
Colleges of the Fenway,3,42.340021,-71.100812,2017-01-05 21:43:53
Columbia Rd at Tierney Community Center (former),295,42.33023264684929,-71.0505741463021,2018-10-30 08:40:57.4870
Columbus Ave at Massachusetts Ave,57,42.340542615516355,-71.08138847914233,2019-11-30 18:47:49.8650
Columbus Ave. at Mass. Ave.,57,42.340799,-71.081572,2017-01-07 09:15:11
Commonwealth Ave at Buick St,9,42.35062177153799,-71.11288218766276,2018-04-30 22:58:57.9720
Commonwealth Ave at Chiswick Rd (former),249,42.3402177416592,-71.1517309399278,2018-10-24 08:52:30.2630
Commonwealth Ave at Kelton St (former),243,42.348368023549895,-71.13997621466297,2018-10-24 11:41:38.0100
Congress / Sleeper,64,42.3511,-71.0496,2016-11-30 09:53:01
Congress St and Northern Ave,186,42.3482032222746,-71.0376513004303,2017-01-05 09:37:59
Congress St at North St,44,42.36041774637169,-71.05752243543975,2019-11-30 16:46:40.5930
Conway Park @ Bleachery Ct (Temp Winter Station),499,42.3834575023727,-71.10771059989929,2023-03-09 10:43:08.5340
Conway Park @ Bleachery Ct (Temp Winter Station),S32045,42.3834575023727,-71.10771059989929,2024-03-08 08:42:13
Coolidge Corner - Beacon St @ Centre St,69,42.341598,-71.123338,2018-04-30 19:21:05.2300
Craigie & Summer at Conway Park (Temp. Winter Location),S32056,42.383384,-71.107511,2025-03-25 20:56:43.566
Craigie at Summer St,407,42.38831607584243,-71.1106824874878,2023-03-31 14:42:35.8340
Craigie at Summer St,S32037,42.388316,-71.110682,2023-10-01 14:26:56
Cross St. at Hanover St.,47,42.362811,-71.056067,2017-01-07 04:20:04
Cummins at American Legion,422,42.278811581565975,-71.11687703062671,2019-11-30 13:35:28.2100
Curtis Hall at South Street,124,42.309054,-71.11543,2017-01-03 08:14:44
Damrell St at Old Colony Ave,c32014,42.3324824,-71.0542411,2024-09-17 10:49:07.506
Damrell st at Old Colony Ave,c32014,42.332430601,-71.054470062,2024-08-07 07:47:09.280
Day Boulevard,146,42.336448,-71.023739,2017-01-04 16:58:30
Deerfield St at Commonwealth Ave (former),294,42.349205689770685,-71.09727063041646,2018-10-30 15:20:43.2570
Dorchester Ave. at Gillette Park,63,42.344023,-71.057054,2017-01-03 08:24:51
Dudley Square,56,42.328654,-71.084198,2017-01-06 17:41:01
Dudley Square - Bolling Building,56,42.329842993518085,-71.08386572459494,2023-03-31 08:25:26.5860
Dudley Square - Bolling Building,B32017,42.329842993518085,-71.08386572459494,2025-03-05 15:56:27.870
Dudley Square - Dudley St at Warren St,56,42.329842993518085,-71.08386572459494,2019-11-30 21:49:51.9050
E. Cottage St at Columbia Rd,128,42.320561,-71.06198,2016-11-29 08:31:18
EBNHC - 20 Maverick Sq,213,42.369562869377,-71.03942692279814,2017-01-02 21:50:46
Edwards Playground - Main Street & Eden Street,169,42.378965,-71.068607,2017-01-05 09:15:59
Egleston Square at Columbus Ave,126,42.315692,-71.098634,2017-01-03 08:36:18
Everett Square (Broadway at Chelsea St),389,42.40743489432222,-71.05533242225647,2023-03-30 11:26:57.4620
Everett Square (Broadway at Chelsea St),V32003,42.40701601597739,-71.05645000935965,2023-12-12 08:50:10
Faneuil Hall - Union St. at North St.,44,42.360613,-71.057452,2017-01-07 10:54:26
Faneuil St at Arlington St,262,42.3528611,-71.1600278,2018-09-30 19:05:38.3290
Faneuil St at Arlington St,351,42.35276620545606,-71.15988485533308,2023-03-18 18:27:35.8760
Faneuil St at Arlington St (former),262,42.3528611,-71.1600278,2018-10-24 12:44:08.0290
Faneuil St at Market St,207,42.35484,-71.150226,2018-10-09 11:24:04.4320
Ferry St at Pleasantview Ave,393,42.412504507772105,-71.05842225271772,2020-06-30 18:52:59.2000
Foss Park 2 (temp for winter),S32051,42.39075458,-71.089635134,2024-03-05 11:47:42
Franklin Park - Seaver St at Humbolt Ave,162,42.309796,-71.092225,2020-09-30 23:48:52.7320
Franklin Park - Seaver Street at Humbolt Ave,162,42.309796,-71.092225,2016-11-26 16:06:20
Franklin Park Zoo,170,42.303469,-71.085347,2017-01-02 14:16:14
Franklin St. / Arch St.,35,42.355402,-71.058087,2016-11-30 10:53:52
Green St T,133,42.310579,-71.107341,2017-01-05 10:35:49
Grove Hall Library,202,42.308035,-71.081159,2016-11-30 17:41:38
Grove St at Community Path (former),220,42.3963838795032,-71.12010508775711,2018-10-23 11:06:18.9200
HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,14,42.337171,-71.102797,2017-01-05 21:59:18
Harrison Ave at Bennet St (former),302,42.3493102175903,-71.06210500001907,2018-10-30 14:47:24.2070
Harrison Ave at Mullins Way (former),299,42.34510857037852,-71.06392078119825,2018-10-30 14:03:19.0930
Harvard Ave at Brainerd Rd (former),168,42.349561885454115,-71.1302706227616,2018-10-23 12:28:24.1060
Harvard Real Estate - Brighton Mills - 370 Western Ave,15,42.361667,-71.13802,2017-01-05 11:07:47
Harvard St at Greene-Rose Heritage Park (former),240,42.36599406030789,-71.09516322612761,2018-10-23 15:39:22.7370
Harvard University Gund Hall at Quincy St / Kirkland S,110,42.376369,-71.114025,2020-01-31 23:57:06.9190
Harvard University Housing - 111 Western Ave. at Soldiers Field Park,17,42.365064,-71.119233,2017-01-06 20:01:29
Harvard University Transportation Services - 175 North Harvard St,149,42.363796,-71.129164,2017-01-06 16:16:48
Hayes Square at Vine St.,129,42.377022,-71.056605,2016-11-30 12:36:58
Heath St at South Huntington,159,42.32797270205962,-71.11089706420898,2017-01-05 19:30:32
Huntington Ave at Mass Art (former),155,42.33651909304393,-71.0989692435578,2018-10-23 02:08:48.3520
Huron Ave. At Vassal Lane,181,42.381650612901176,-71.13426981498378,2018-04-30 18:33:31.2610
Hyde Square - Barbara St at Centre St,125,42.32176525723952,-71.10984160567114,2023-03-31 21:05:29.3270
Hyde Square - Barbara St at Centre St,E32003,42.321637273,-71.110024929,2024-06-01 09:36:01.930
Hyde Square at Barbara St,125,42.320998,-71.110833,2016-11-28 08:02:02
Ink Block,152,42.345901,-71.063187,2017-01-06 19:04:23
Inman Square at Vellucci Plaza / Hampshire St,88,42.374035,-71.101427,2019-01-17 10:50:28.9910
Innovation Lab - 125 Western Ave. at Batten Way,29,42.363732,-71.124565,2017-01-06 17:34:53
JFK / UMASS at MBTA Station,93,42.320494,-71.051122,2017-01-07 00:19:39
JP Center - Centre Street at Myrtle Street,123,42.313156,-71.11414,2015-11-17 10:33:38
Jackson Square T at Centre St,131,42.32285835413575,-71.10034391283989,2017-01-07 11:13:02
Jamaicaway at Perkins St,E32002,42.321251,-71.116483,2025-01-17 11:46:56.951
Jersey St. at Boylston St.,45,42.3446808403874,-71.09785348176956,2018-11-14 09:39:27.9800
John F Fitzgerald - Surface Road at India Street,151,42.358155,-71.052163,2017-01-06 18:54:23
Kenmore Sq / Comm Ave,33,42.348706,-71.097009,2017-01-06 23:12:10
Landmark Centre,32,42.343912,-71.102221,2017-01-06 21:00:09
Langley Lot,486,42.330528,-71.192861,2023-01-07 13:46:17.9610
Langley Lot,N32008,42.330528,-71.192861,2025-04-02 13:41:02.949
Lawn on D,163,42.344792,-71.044024,2017-01-02 20:43:25
Lechmere Station at Cambridge St / First St,90,42.370677,-71.076529,2022-04-11 13:19:53.1980
Lewis Wharf - Atlantic Ave.,40,42.363871,-71.050877,2017-01-06 18:10:25
Longwood Ave / Binney St,11,42.338629,-71.1065,2017-01-05 23:31:54
Lower Cambridgeport at Magazine St/Riverside Rd,105,42.357218503176526,-71.1138716340065,2017-09-30 20:05:40
MTL-ECO4-01,382,0.0,0.0,2020-02-14 13:13:56.5970
MTL-ECO5.1-01,383,0.0,0.0,2019-07-30 16:07:42.5300
Main St at Beacon St,396,42.4093300667225,-71.06381878293178,2020-06-30 20:28:04.9940
Main St at Thompson Sq (former),283,42.374917,-71.063829,2018-10-23 11:23:14.1620
Main Street at Carter Street,388,42.406151572663504,-71.0604074504954,2020-10-15 18:11:34.6990
Market St at Faneuil St,207,42.35480179069945,-71.15025043487549,2016-11-30 08:46:33
Mass Ave at Broadway,510,42.414202132001854,-71.15051883389242,2022-10-23 15:30:28.7630
Mass Ave at Broadway,L32006,42.414202,-71.150519,2023-10-02 10:54:29
Mass Ave at Hadley/Walden (former),238,42.39138548863825,-71.12288117408751,2018-10-23 11:22:25.8120
Mass Ave at Newmarket Square,138,42.326599,-71.066498,2017-01-04 16:07:18
Mattapan Library (former),263,42.2773889,-71.09325,2018-10-28 19:10:34.1320
Mattapan T Stop (former),241,42.267902,-71.093641,2018-10-22 10:40:55.3380
Maverick Sq - Lewis Mall,212,42.368838571365195,-71.03976666949166,2016-11-28 17:55:08
Mayor Martin J Walsh - 28 State St,23,42.35892,-71.057629,2017-01-07 08:53:17
Meaney Playground - Pleasant st at E Cottage St,C32112,42.318703,-71.0589,2023-10-24 17:52:21
Medford St at Charlestown BCYF (former),281,42.380584,-71.060875,2018-10-30 15:23:00.7410
Medford St. at Warren St.,L32010,42.41649057463282,-71.14813429053619,2024-10-11 06:20:27.429
Melnea Cass Blvd at Hampden St,C32068,42.330982,-71.075526,2025-06-03 18:48:40.222
Mobile Temporary Station,438,42.35147849233603,-71.[phone],2019-11-15 14:46:19.2530
Mobile Temporary Station 2,223,0.0,0.0,2019-08-27 11:59:03.1540
Morton St T (former),248,42.28075382961448,-71.08621831150231,2018-10-24 09:23:35.6750
Mt Pleasant Ave / Dudley Town Common,106,42.325333,-71.075354,2016-11-28 09:47:40
N. Beacon St at N. Beacon Ct,457,42.36444157139109,-71.18091373646166,2020-12-06 17:03:13.4580
New Balance - 20 Guest St.,37,42.357402,-71.147782,2017-01-04 07:24:03
New Balance Store - Boylston at Dartmouth,134,42.350413,-71.07655,2016-11-27 17:09:16
Newbury St / Hereford St,52,42.34872432400896,-71.08583986759186,2016-11-30 09:26:33
Norman St at Kelvin St,387,42.41143222973408,-71.06823265090497,2020-06-30 20:37:19.5000
Northeastern U / North Parking Lot,5,42.341814,-71.090179,2017-01-07 10:26:41
Oak Square YMCA,208,42.35048161669747,-71.16636693499458,2017-01-02 09:11:57
One Brigham Circle (former),284,42.333919727205775,-71.10446777203833,2018-10-30 15:31:31.4030
Packard Ave / Powderhouse Blvd,111,42.40449,-71.123413,2018-04-30 21:02:48.1860
Packard's Corner - Comm. Ave. at Brighton Ave.,41,42.352261,-71.123831,2017-01-06 12:04:51
Park Plaza at Charles St,345,42.351828068920675,-71.06781138111728,2019-01-31 21:43:15.0870
Park Plaza at Charles St (former),250,42.35186,-71.067688,2018-10-24 12:19:06.4870
Park Plaza at Columbus Ave,250,42.35186,-71.067688,2018-09-30 21:08:04.9600
Pearl St at Medford St,514,42.388157054195254,-71.09588742256165,2021-12-14 01:02:55.3950
Piers Park- Marginal St at East Boston Shipyard,211,42.36489045541549,-71.0350424052376,2016-11-28 12:56:58
Post Office Square - Pearl St at Milk St,48,42.356755,-71.055407,2019-05-31 17:48:42.3130
Prudential Center - Belvedere St,21,42.34652003998412,-71.08065776545118,2019-11-30 21:40:35.9630
Prudential Center / Belvidere,21,42.345959,-71.082578,2017-01-07 09:57:23
Ring Rd,352,42.348278385426255,-71.08044855314802,2022-06-23 13:25:51.9710
Roseland St At Dorchester Ave,513,42.2911685327193,-71.06300890445709,2023-03-26 14:22:39.9010
Roseland St At Dorchester Ave,C32097,42.291169,-71.063009,2023-07-04 09:05:24
Roslindale Village - South St (former),242,42.287072,-71.127754,2018-10-23 12:56:00.6680
Roslindale Village - Washington St (former),246,42.2861532,-71.1283744,2018-10-23 21:13:39.2260
Rowes Wharf - Atlantic Ave,43,42.357143,-71.050699,2017-01-07 09:38:00
Roxbury Crossing Station,27,42.331184,-71.095171,2017-01-07 09:24:31
Roxbury YMCA,196,42.317963,-71.082254,2017-01-05 17:42:06
Ruggles Station / Columbus Ave.,12,42.335911,-71.088496,2017-01-07 09:38:26
Ryan Playground - Dorchester Avenue Station,167,42.317642,-71.056664,2016-11-09 09:01:26
Savin Hill MBTA Station,173,42.310599,-71.053927,2017-01-03 08:29:41
Seaport Hotel,31,42.348833,-71.041747,2017-01-03 07:49:47
Seaport Square - Seaport Blvd. at Boston Wharf,24,42.351205,-71.043983,2017-01-05 08:48:32
Sennott Park  Broadway at Norfolk Street,386,42.36860524248197,-71.09930185605663,2020-03-31 23:21:16.3020
Shawmut Ave. at Herald St.,C32054,42.346647,-71.066049,2024-10-02 12:28:12.434
Sidney Research Campus/ Erie Street at Waverly,184,42.35775309465199,-71.10393404960632,2020-03-31 23:03:28.2640
Somerville Hospital at Highland Ave / Crocker St,112,42.39082,-71.10942,2016-11-30 14:17:13
South Boston Library - 646 East Broadway,119,42.335741,-71.03877,2017-01-07 09:44:56
South Station - 700 Atlantic Ave.,22,42.352175,-71.055547,2017-01-06 19:47:09
Staniford at Merrimac,A32024,42.36358,-71.063721,2024-10-07 18:50:41.314
Stuart St. at Charles St.,49,42.351146,-71.066289,2017-01-06 21:35:37
Summer St at Cutter St,132,42.394002,-71.120406,2015-11-24 08:32:38
Summer St at Quincy St,S32052,42.383709,-71.09983,2024-03-05 05:18:06
Swan Pl. at Minuteman Bikeway,L32007,42.414705,-71.152377,2024-09-25 15:06:36.647
TD Garden - Causeway at Portal Park #1,109,42.365942,-71.060515,2016-06-30 22:21:56
TD Garden - Causeway at Portal Park #2,38,42.366222,-71.059914,2016-09-22 14:07:42
TD Garden - West End Park,109,42.36590788445084,-71.06446668505669,2019-02-28 22:21:52.7690
Talbot Ave At Blue Hill Ave (former),254,42.2945833,-71.087111,2018-10-23 14:36:09.8420
Teele Square at 239 Holland St,114,42.402763,-71.126908,2017-12-05 09:18:40
Test 000e3,164,0.0,0.0,2017-10-19 13:14:16
The Eddy at New Street,215,42.37078454600501,-71.04426160454749,2017-01-04 08:42:23
The Esplanade - Beacon St. at Arlington St.,58,42.355596,-71.07278,2017-01-07 10:39:07
Thetford Ave at Norfolk St (former),253,42.286251,-71.079463,2018-10-21 10:26:55.0860
Tremont St / W Newton St,25,42.341332,-71.076847,2017-01-06 17:20:58
Tremont St / West St,54,42.354979,-71.063348,2017-01-07 11:06:25
Tremont St at Hamilton Place,374,42.35668334969929,-71.06166645884514,2019-01-31 22:04:15.7830
Tremont St at Northampton St (former),300,42.33884970690809,-71.08140613892829,2018-10-30 13:12:30.6510
Tremont St. at Berkeley St.,4,42.345392,-71.069616,2017-01-06 19:13:24
Tremont St. at Court St.,A32058,42.359322,-71.059624,2024-01-03 20:11:31
Trum Field @ Cedar St (Temp Winter Station),496,42.398444,-71.107833,2023-03-13 13:16:56.2530
Trum Field @ Cedar St (Temp Winter Station),S32042,42.398444,-71.107833,2024-03-04 11:57:17
UMass Boston Integrated Sciences Complex,92,42.3139036,-71.0405121,2017-01-06 16:26:06
Union Square - Brighton Ave. at Cambridge St.,8,42.353334,-71.137313,2017-01-07 11:34:24
Union Square East (Temp Winter Station),495,42.380078,-71.090098,2021-03-18 15:13:11.4590
Union St at Herrick Rd - Newton Centre Green Line,470,42.32956868185623,-71.19367271661758,2022-12-10 23:17:22.6180
University of Massachusetts Boston - Integrated Sciences Complex,92,42.313917,-71.04025,2019-05-31 16:50:46.3580
Upham's Corner,130,42.31727474327453,-71.06537003967787,2019-11-04 08:42:34.5190
Upham's Corner - Columbia Rd,130,42.31756858003556,-71.06403708501603,2017-01-02 15:25:33
Upham's Corner - Ramsey St at Dudley St,130,42.317225,-71.065421,2016-06-30 10:43:52
Upham's Corner T Stop,199,42.318843823601064,-71.06975734233856,2016-11-22 05:58:39
Upham's Corner T Stop - Magnolia St at Dudley St,199,42.318697341722434,-71.0697814822197,2019-11-07 07:23:24.5520
Upham's Corner TEMPORARY WINTER LOCATION,130,42.31750891943043,-71.06416625906604,2018-03-31 18:19:17
Vassal Lane at Tobin/VLUS (former),311,42.383928224564585,-71.13962350417751,2018-10-30 07:47:09.6660
Walnut Ave at Crawford St,201,42.316873,-71.091955,2017-01-02 16:38:50
Wasgatt Playground,396,42.4093300667225,-71.06381878293178,2021-04-28 16:03:53.2170
Wasgott Playground,396,42.4093300667225,-71.06381878293178,2023-03-30 15:34:42.3090
Wasgott Playground,V32010,42.40933,-71.063819,2023-08-19 23:34:23
Washington Square at Washington St. / Beacon St.,82,42.33826680058037,-71.13894682028331,2018-04-30 14:17:53.2310
Washington Square at Washington St. / Beacon St. TEMPORARY WINTER LOCATION,82,42.338254270769454,-71.13905482012342,2018-03-31 17:18:26
Washington St @ New Washington St (Temp Winter Station),497,42.38103731531107,-71.08709779349738,2023-03-08 13:03:00.7850
Washington St @ New Washington St (Temp Winter Station),S32043,42.38103731531107,-71.08709779349738,2024-03-09 17:13:05
Washington St at Bradlee St,259,42.29916497936589,-71.07345871645519,2021-05-31 06:34:16.4390
Washington St at Egremont Rd (former),264,42.3429444,-71.1413333,2018-10-29 10:51:54.7100
Washington St at Griggs Rd,402,42.33985827126298,-71.13421171095978,2022-04-30 22:58:20.7350
Washington St at Myrtle St (former),231,42.38172115782515,-71.08376650152422,2018-10-23 08:58:15.5950
Washington St at Talbot Ave (former),256,42.290333,-71.071806,2018-10-22 12:59:17.6470
Washington St. at Lenox St.,51,42.3348756,-71.0790969,2017-01-06 08:31:39
Washington St. at Rutland St.,39,42.33849279283789,-71.07401937246323,2017-01-07 10:28:34
Washington St. at Waltham St.,26,42.341522,-71.068922,2016-11-30 09:22:29
Watermark Seaport,218,42.351543104723206,-71.04573011398315,2017-01-04 23:31:05
Watertown Town Hall,494,42.36759307632294,-71.18751436471939,2023-03-03 16:31:35.6770
Watertown Town Hall,W32005,42.367593,-71.187514,2023-11-02 12:28:49
Wentworth Institute of Technology,160,42.337596,-71.096391,2017-01-05 17:22:11
West Broadway at D Street,161,42.3391085,-71.0514432,2017-01-03 09:02:44
West Broadway at Dorchester St,121,42.335693,-71.045859,2017-01-07 07:46:24
West End Park,109,42.36590788445084,-71.06446668505669,2023-03-31 11:24:20.1600
West End Park,A32021,42.3658584571002,-71.064157369577,2025-04-29 09:16:07.547
West End Park,D32022,42.36590788445084,-71.06446668505669,2025-04-24 10:20:28.579
West Newton Armory,474,42.34947178098653,-71.22000678911718,2021-11-30 23:48:54.8240
Western Ave at Richardson St,428,42.36178741066187,-71.14393111327445,2023-03-31 17:28:24.8580
Western Ave at Richardson St,A32043,42.36178741066187,-71.14393111327445,2024-09-14 17:36:19.147
Yawkey Way at Boylston St.,45,42.3446808403874,-71.09785348176956,2018-04-30 22:41:21.6590
